18.271282673038478,-12.359268265571838,5.000969524647875,1.6114720293647284,1.0885924926276855,29.314410096003222,-8.31353105260484,36.43833819735981,-9.476678660490876,-25.928182734151083,7.108627933347244
-3.1930699486302485,-19.70582077449278,6.5285555926739836,-21.570858159254442,3.0505556757079164,23.477502904219087,-1.13341996157037,12.68840939868248,-10.968301105686384,-1.1986660969169123,1.9084410435882644
-5.256678092610966,-12.918719802646194,25.43514140844986,-7.231568411690798,3.6478379992608305,12.366549602755434,-6.512075916233476,8.750902105535918,-0.7687545241397569,-3.2610944715832293,13.729474460212366
12.953176344454306,-10.350332550442412,19.857857569499835,-24.42460792692932,3.266105393293121,30.445294384935657,-11.12584191786727,12.815628795788154,9.351354504929589,-6.113623633275496,17.627375078227782
3.76381877933434,-5.728186945826423,11.400168694035987,-17.555297285491218,-6.246576291677316,16.15596930290166,-9.724757541401596,16.996615623292428,-5.1686543105086065,0.18799449911154364,11.401233835041342
-8.701132074081674,-5.139959482427528,21.404199836537266,-18.084270156111202,-9.109824508058292,6.903168048361808,-3.486003231815865,0.273854864804993,-7.548915517558465,9.057030879251279,2.8909729594680096
2.2780518801701364,-11.677949246384987,21.587126873706985,-24.207612406203626,0.506218492827597,-5.67840226767667,14.149213154205212,-3.4162111982253274,-1.9829821861626424,16.541657346396686,4.778478124848485
2.6195719073885897,-4.5940150860438225,-2.102989275774055,-22.80090124311818,-0.47635998661032275,27.6963567317801,-6.689336781155022,-0.2477168676591157,-8.944794068490452,1.3383569133368645,4.767092545610304
-0.7641455042734675,-3.455454443646925,17.17368400812525,-15.044679110974297,-15.908759654704735,3.3961911965339624,-2.4633865256705967,-1.4781171269498357,-9.237231858872175,-3.493270551023394,6.63119602181644
0.8819496918811609,-6.911767099437243,12.933638372640589,-0.8971612980319463,-10.788932056178435,11.792544903867338,-5.507633833830272,22.567790993277047,-6.706355109241451,1.092688597211621,11.64450351397511
8.72552928774773,-4.171567879875963,13.24176512244556,5.0939491558736005,-18.276211280791294,10.95800290829849,-10.430268782108875,5.797422807911902,-2.427626660804855,2.2777190584162343,1.8080612860517684
12.430198362224623,-0.455364071320675,20.266250798250972,-17.034108035662012,4.653034266148235,-8.338387515284916,-3.459005338494662,-15.290245982328063,1.563147281925274,3.187977688658219,1.720953446667684
3.1650337086220848,-10.041592278388691,17.344836619419013,-6.290739500450101,-9.264797071953303,26.509965721432344,0.5364970268061073,-4.387690226936535,-10.53897769425798,-0.1617402835089583,10.956804276682714
13.150298812364309,-1.4795654575040569,13.220718531104222,-6.922560239555047,0.04985693046217676,15.592644641722956,0.8568663684863989,0.8747755656023122,-10.145632678906837,5.61299455594961,6.680137743311796
-0.17989502600698515,-12.106382522109563,15.46305541821398,-9.518425316509564,3.3959712253822945,22.57987432800963,-8.925399540262218,11.858778470273956,-10.33993310929855,9.592172442190927,18.21779010132093
12.95206454586474,-8.142800463540587,4.696856084280393,-5.8109624269842035,-10.911041892506802,10.231242976972384,-11.598590303450711,18.626582606369976,-10.939668873748037,2.710392824832634,17.69216090751206
-4.420740503687184,-3.206401897521202,3.1107947877220514,-18.15187909344198,-1.3639986730634286,17.123716584275186,-6.75184141379347,-3.6292560650877297,-6.026064681400198,-12.490919545330506,10.662935075290353
-3.480346612451302,-13.558326760539517,19.889694465622384,-8.895893437444027,-1.5176796674348036,3.532557234981745,-9.006589536494396,14.5829346902791,-7.7799015038783965,1.8966258216782275,12.493438876712606
22.88190413719237,-11.925738251536593,4.140952860902454,-20.987827716862768,-8.85278436145167,15.707429604955813,-14.431426004829392,16.495977613244197,-12.725135080379694,9.496499702924291,14.383687863377974
16.564435253380076,15.684168248263807,17.543187194051598,-12.70024257992845,0.5376665716939089,9.147008495344233,-8.37693148316982,20.664012648974545,6.553167230198237,35.36918871378445,-14.351686135759918
2.8858272068068866,3.4422032341680247,14.51857165890411,-12.15305369775268,-9.11542273438193,8.542166984457985,-4.138279528441371,-4.998421498222297,-16.32766631381657,-2.313519001031426,9.699248573966699
16.15583124390287,-18.758973952856252,15.012519525501565,-3.5175593797889464,-1.7057119460852785,15.138084432325545,-10.753749759721748,-2.7181975239598613,-5.0191586058793405,3.3534784106541045,15.36248554526674
6.945645102332994,-8.45312469064653,17.12126946913867,-19.519869660173896,-16.572490594603703,20.682730650995232,2.7659575356202257,10.198325288739005,-10.838369314232084,3.8845318968297455,17.637951111359847
-8.628601225541324,-2.2705726683078833,20.045637777961147,-12.106553769027974,-16.62504132191035,1.429359407184137,-2.605858311722111,-0.5494205795283493,-9.715920014083043,-12.665311486961393,14.551555974982177
1.779180606965315,-17.658288284326332,13.669525402404796,-0.6960976979011537,-15.594342522162332,29.11242077725305,-8.37431371249595,9.612440861460149,0.8500860227189149,6.2639692236463125,6.066069495406021
10.254811747616234,-4.486394525686622,10.354109738935824,-5.03105655744846,-14.592310097093758,18.228977685486072,-15.178775864648745,9.724801025592576,-4.050871386677393,-1.7248451669688067,15.96199010952579
-0.22087317099116088,-14.719388691751927,5.554919749096888,-2.6060378993584496,-1.6872328761619837,-2.2912129930483633,-10.930689505595737,3.5009334139749857,-15.969203541871483,1.359380645228435,4.306247579756309
6.717709183805617,-31.671865991329547,14.436563892625694,-19.513430964965394,-9.096539055114237,-12.313016450145975,-19.86087011406285,26.67253389810836,9.316381776656076,-9.75309295974989,-0.32457102432841545
14.02344414619758,-18.023833881315397,20.86577806503577,-13.410885214841791,-5.872672196922266,26.07229352734948,-11.508015343120064,-2.5260643793140956,-13.372614630008758,0.6884412446514212,10.630397020588825
2.317653969237918,-16.13872945696408,-2.438520064535206,-22.00170931169856,-1.8692509097686605,16.148560871804232,-1.6066889357801335,7.510347517397137,-0.06212450966096039,7.731427327043928,17.609595482518785
5.265597476055788,-12.00361076774193,13.21646193230672,-24.201097003116768,0.10326737405108233,-3.33991639399836,-7.346659943876804,8.214786742608435,5.908584890429268,11.703282188444794,-2.9769383845290225
4.028484100356904,-22.274867283594162,16.37499990131795,-22.64517557666611,-2.0265380094877496,19.756639265708316,-4.548061881248222,4.779095387996374,-3.640835803048909,6.771049078776206,6.329057556299038
7.377274165792449,-21.209560038096406,12.552672364044058,-3.770985992275085,-7.001425053500242,11.815340469759668,-10.176446572346816,17.233592302199757,-5.573480697097022,10.718646330856478,10.014656394766263
21.82232768017814,-8.734104482525913,13.979546768161642,-3.2902963845519766,-2.1551119670125845,6.970555000245448,4.036962028485377,10.36004823741635,6.464646848533289,10.656151722931195,5.578094305581597
3.6058811033518,-16.759012403456254,7.557778837753688,-7.9163053336873945,14.09762992341173,28.03036311584421,-2.5397944741866945,23.475966068496298,-11.053082192774408,0.8130592161393595,0.765865289868179
-6.406606972123549,-3.2148817553334563,11.635956221409511,-4.323107043074842,-6.970344198769029,6.8421987575545336,-16.22389575620941,8.317648129049918,-5.479909409803707,1.5967321661551765,2.2493133583197213
4.695835051554455,-9.029981573226642,21.248695106554706,-10.813296920882735,-17.302143095516023,8.555417940643704,2.819785649401476,10.697220420501397,0.5684027485495227,5.523187120325776,16.21483452500665
-2.7165941079393647,-11.737580436502173,5.8095122037384765,-5.696246132340502,3.9653734248702266,-1.7895712243135247,-8.36995611833371,10.558198631900794,-1.4886967485336804,4.999629748360914,3.917506597570587
28.08620014013197,-12.640819649997514,23.794977050522974,-0.02583025360707758,-5.809309745724378,-0.6048829930545878,-3.4398889440096143,6.395131688041046,-5.53694425775877,13.933485962612842,4.453282102947365
11.206673002985617,-4.859900597562039,24.031731543604295,-10.398088430025254,-15.720511280545907,20.606862785676213,-6.625518133642791,-9.515679219338022,-7.456022053811461,-8.502423869083099,12.096532615578237
3.3289998528493525,-6.325585665601523,26.238821956130863,-24.681609300163366,-2.1250391986554096,9.506603747805054,-2.6374845694646334,-4.766254695501856,0.5012912845117121,-6.656607965229152,-3.7798535196268137
-1.0037824003552815,-7.476081569499684,29.14377764942084,-12.380925870492327,-13.941005943665122,7.367387577419091,2.0673975511067706,7.156111775773316,-4.211635326888469,-6.468436487482186,1.1914546680843596
6.372269253822129,-10.334699912233802,0.5824555135500926,-15.712809136958086,-3.241679387218115,16.941940250649804,-18.30175082667537,9.51506956722376,-3.3538992873246634,-0.7509919579079052,11.598093907327213
